"season","visiting","opponent","win","points","opp"
"07-08","1","Cleveland Cavaliers","L",106,110
"07-08","0","Minnesota Timberwolves","W",97,93
"07-08","0","Denver Nuggets","W",119,112
"07-08","0","Orlando Magic","L",102,112
"07-08","0","Miami Heat","L",72,75
"07-08","1","Phoenix Suns","L",102,113
"07-08","1","Los Angeles Clippers","L",81,84
"07-08","1","Sacramento Kings","L",118,123
"07-08","1","Denver Nuggets","L",83,115
"07-08","0","Golden State Warriors","L",82,108
"07-08","1","Detroit Pistons","L",86,98
"07-08","0","Chicago Bulls","W",85,78
"07-08","0","Utah Jazz","W",113,109
"07-08","1","Boston Celtics","L",59,104
"07-08","0","Milwaukee Bucks","W",91,88
"07-08","0","Phoenix Suns","L",104,115
"07-08","1","New Jersey Nets","W",100,93
"07-08","1","Philadelphia 76ers","L",90,101
"07-08","0","Philadelphia 76ers","L",77,105
"07-08","0","Dallas Mavericks","L",89,99
"07-08","0","Seattle SuperSonics","L",110,117
"07-08","1","Chicago Bulls","L",96,101
"07-08","0","New Jersey Nets","W",94,86
"07-08","0","Indiana Pacers","L",92,119
"07-08","0","Cleveland Cavaliers","W",108,90
"07-08","1","Charlotte Bobcats","L",95,105
"07-08","0","Los Angeles Lakers","L",90,95
"07-08","1","Orlando Magic","L",96,110
"07-08","0","Chicago Bulls","L",83,100
"07-08","0","Sacramento Kings","L",97,107
"07-08","1","San Antonio Spurs","L",93,97
"07-08","1","Houston Rockets","L",91,103
"07-08","1","Chicago Bulls","W",105,100
"07-08","0","Houston Rockets","L",92,101
"07-08","0","Toronto Raptors","L",90,99
"07-08","0","Detroit Pistons","W",89,65
"07-08","0","Washington Wizards","W",105,93
"07-08","1","New Jersey Nets","W",111,105
"07-08","1","Washington Wizards","L",98,111
"07-08","1","Miami Heat","W",88,84
"07-08","0","Boston Celtics","L",93,109
"07-08","0","Philadelphia 76ers","W",89,81
"07-08","1","Golden State Warriors","L",104,106
"07-08","1","Los Angeles Lakers","L",109,120
"07-08","1","Utah Jazz","L",89,100
"07-08","1","Portland Trail Blazers","L",88,94
"07-08","1","Seattle SuperSonics","L",85,86
"07-08","0","Los Angeles Clippers","L",94,103
"07-08","0","Indiana Pacers","L",100,103
"07-08","0","San Antonio Spurs","L",93,99
"07-08","1","Milwaukee Bucks","W",99,98
"07-08","1","Boston Celtics","L",103,111
"07-08","1","Washington Wizards","W",113,100
"07-08","1","Philadelphia 76ers","L",84,124
"07-08","0","Toronto Raptors","W",103,99
"07-08","1","Toronto Raptors","L",92,115
"07-08","0","Charlotte Bobcats","W",113,89
"07-08","1","Atlanta Hawks","L",93,99
"07-08","1","Orlando Magic","L",92,118
"07-08","0","New Orleans Hornets","L",88,100
"07-08","0","Cleveland Cavaliers","L",105,119
"07-08","0","Detroit Pistons","L",97,101
"07-08","0","Portland Trail Blazers","L",114,120
"07-08","1","Dallas Mavericks","L",79,108
"07-08","1","Miami Heat","W",91,88
"07-08","0","Atlanta Hawks","L",98,109
"07-08","1","Indiana Pacers","L",98,110
"07-08","0","Memphis Grizzlies","L",106,120
"07-08","1","Minnesota Timberwolves","L",93,114
"07-08","0","New Jersey Nets","L",91,106
"07-08","0","Miami Heat","W",103,96
"07-08","1","Toronto Raptors","L",95,103
"07-08","1","Atlanta Hawks","L",109,114
"07-08","1","Milwaukee Bucks","L",115,119
"07-08","1","Memphis Grizzlies","L",114,130
"07-08","1","New Orleans Hornets","L",110,118
"07-08","0","Orlando Magic","W",100,90
"07-08","1","Detroit Pistons","W",98,94
"07-08","0","Charlotte Bobcats","W",109,107
"07-08","0","Atlanta Hawks","L",104,116
"07-08","0","Boston Celtics","L",93,99
"07-08","1","Indiana Pacers","L",123,132
"08-09","0","Miami Heat","W",120,115
"08-09","1","Philadelphia 76ers","L",87,116
"08-09","0","Milwaukee Bucks","L",86,94
"08-09","0","Charlotte Bobcats","W",101,98
"08-09","1","Washington Wizards","W",114,108
"08-09","0","Utah Jazz","W",107,99
"08-09","1","San Antonio Spurs","L",80,92
"08-09","1","Memphis Grizzlies","W",132,103
"08-09","0","Oklahoma City Thunder","W",116,106
"08-09","0","Dallas Mavericks","L",114,124
"08-09","1","Boston Celtics","L",101,110
"08-09","1","Milwaukee Bucks","L",87,104
"08-09","0","Washington Wizards","W",122,117
"08-09","0","Cleveland Cavaliers","L",101,119
"08-09","1","Detroit Pistons","L",96,110
"08-09","0","Golden State Warriors","W",138,125
"08-09","0","Portland Trail Blazers","L",97,104
"08-09","1","Cleveland Cavaliers","L",82,118
"08-09","1","Atlanta Hawks","L",95,98
"08-09","0","Detroit Pistons","W",104,92
"08-09","1","Chicago Bulls","L",100,105
"08-09","1","New Jersey Nets","W",121,109
"08-09","1","Sacramento Kings","W",114,90
"08-09","1","Phoenix Suns","L",103,111
"08-09","1","Los Angeles Lakers","L",114,116
"08-09","0","Milwaukee Bucks","L",81,105
"08-09","1","Boston Celtics","L",105,124
"08-09","0","Minnesota Timberwolves","L",107,120
"08-09","0","Denver Nuggets","L",110,117
"08-09","1","Charlotte Bobcats","W",93,89
"08-09","0","Indiana Pacers","L",103,105
"08-09","0","Boston Celtics","W",100,88
"08-09","1","Oklahoma City Thunder","L",99,107
"08-09","1","Dallas Mavericks","L",94,99
"08-09","1","Houston Rockets","L",76,96
"08-09","1","New Orleans Hornets","W",101,95
"08-09","0","Washington Wizards","W",128,122
"08-09","1","Washington Wizards","L",89,96
"08-09","0","Philadelphia 76ers","L",97,107
"08-09","0","Chicago Bulls","W",102,98
"08-09","0","Phoenix Suns","W",114,109
"08-09","0","Memphis Grizzlies","W",108,88
"08-09","1","Philadelphia 76ers","L",110,116
"08-09","0","Houston Rockets","W",104,98
"08-09","0","Atlanta Hawks","W",112,104
"08-09","1","Indiana Pacers","W",122,113
"08-09","0","Los Angeles Lakers","L",117,126
"08-09","0","Cleveland Cavaliers","L",102,107
"08-09","0","Boston Celtics","L",100,110
"08-09","1","Portland Trail Blazers","L",108,109
"08-09","1","Golden State Warriors","L",127,144
"08-09","1","Los Angeles Clippers","L",124,128
"08-09","0","San Antonio Spurs","W",112,107
"08-09","0","Toronto Raptors","W",127,97
"08-09","1","Toronto Raptors","L",100,111
"08-09","0","Indiana Pacers","W",123,119
"08-09","0","Orlando Magic","L",109,114
"08-09","0","Philadelphia 76ers","L",103,108
"08-09","1","Miami Heat","L",115,120
"08-09","0","Atlanta Hawks","W",109,105
"08-09","0","Charlotte Bobcats","L",105,114
"08-09","1","New Jersey Nets","L",101,106
"08-09","1","Milwaukee Bucks","W",120,112
"08-09","1","Detroit Pistons","W",116,111
"08-09","1","Minnesota Timberwolves","W",102,94
"08-09","1","Cleveland Cavaliers","L",93,98
"08-09","0","New Jersey Nets","L",89,115
"08-09","0","Sacramento Kings","L",94,121
"08-09","1","Orlando Magic","L",103,110
"08-09","0","Orlando Magic","L",102,106
"08-09","0","Los Angeles Clippers","L",135,140
"08-09","0","New Orleans Hornets","W",103,93
"08-09","1","Charlotte Bobcats","L",85,96
"08-09","1","Utah Jazz","L",104,112
"08-09","1","Denver Nuggets","L",104,111
"08-09","0","Toronto Raptors","L",95,102
"08-09","1","Toronto Raptors","W",112,103
"08-09","1","Chicago Bulls","L",103,110
"08-09","0","Detroit Pistons","L",86,113
"08-09","1","Orlando Magic","W",105,95
"08-09","1","Miami Heat","L",105,122
"08-09","0","New Jersey Nets","W",102,73
"09-10","1","Miami Heat","L",93,115
"09-10","1","Charlotte Bobcats","L",100,102
"09-10","0","Philadelphia 76ers","L",127,141
"09-10","0","New Orleans Hornets","W",117,111
"09-10","0","Indiana Pacers","L",89,101
"09-10","0","Cleveland Cavaliers","L",91,100
"09-10","1","Milwaukee Bucks","L",87,102
"09-10","0","Utah Jazz","L",93,95
"09-10","0","Atlanta Hawks","L",101,114
"09-10","0","Golden State Warriors","L",107,121
"09-10","1","Indiana Pacers","W",110,103
"09-10","1","New Jersey Nets","W",98,91
"09-10","0","Boston Celtics","L",105,107
"09-10","1","Los Angeles Lakers","L",90,100
"09-10","1","Sacramento Kings","L",97,111
"09-10","1","Denver Nuggets","L",125,128
"09-10","0","Orlando Magic","L",102,114
"09-10","0","Phoenix Suns","W",126,99
"09-10","1","Orlando Magic","L",104,118
"09-10","1","Atlanta Hawks","W",114,107
"09-10","0","New Jersey Nets","W",106,97
"09-10","0","Portland Trail Blazers","W",93,84
"09-10","1","New Orleans Hornets","W",113,96
"09-10","1","Charlotte Bobcats","L",87,94
"09-10","1","Chicago Bulls","L",89,98
"09-10","0","Los Angeles Clippers","W",95,91
"09-10","0","Charlotte Bobcats","W",98,94
"09-10","0","Chicago Bulls","W",88,81
"09-10","0","Miami Heat","L",87,93
"09-10","0","San Antonio Spurs","L",88,95
"09-10","1","Detroit Pistons","W",104,87
"09-10","1","New Jersey Nets","L",95,104
"09-10","1","Atlanta Hawks","W",112,108
"09-10","0","Indiana Pacers","W",132,89
"09-10","0","Charlotte Bobcats","W",97,93
"09-10","1","Houston Rockets","L",96,105
"09-10","1","Oklahoma City Thunder","L",88,106
"09-10","1","Philadelphia 76ers","W",93,92
"09-10","0","Toronto Raptors","L",104,112
"09-10","1","Detroit Pistons","L",90,94
"09-10","0","Detroit Pistons","W",99,91
"09-10","0","Los Angeles Lakers","L",105,115
"09-10","0","Dallas Mavericks","L",78,128
"09-10","0","Minnesota Timberwolves","W",132,105
"09-10","0","Toronto Raptors","L",104,106
"09-10","1","Washington Wizards","L",96,106
"09-10","1","Minnesota Timberwolves","L",91,112
"09-10","0","Washington Wizards","W",107,85
"09-10","0","Milwaukee Bucks","L",107,114
"09-10","1","Cleveland Cavaliers","L",106,113
"09-10","0","Sacramento Kings","L",114,118
"09-10","1","Chicago Bulls","L",85,118
"09-10","0","Chicago Bulls","L",109,115
"09-10","0","Oklahoma City Thunder","L",118,121
"09-10","0","Milwaukee Bucks","L",67,83
"09-10","1","Boston Celtics","L",106,110
"09-10","1","Washington Wizards","W",118,116
"09-10","0","Memphis Grizzlies","L",109,120
"09-10","1","Cleveland Cavaliers","L",93,124
"09-10","0","Detroit Pistons","W",128,104
"09-10","1","Toronto Raptors","L",96,102
"09-10","0","New Jersey Nets","L",93,113
"09-10","0","Atlanta Hawks","W",99,98
"09-10","1","San Antonio Spurs","L",87,97
"09-10","1","Memphis Grizzlies","L",112,119
"09-10","1","Dallas Mavericks","W",128,94
"09-10","1","Philadelphia 76ers","W",94,84
"09-10","1","Boston Celtics","L",97,109
"09-10","0","Philadelphia 76ers","W",92,88
"09-10","0","Houston Rockets","L",112,116
"09-10","0","Denver Nuggets","W",109,104
"09-10","1","Phoenix Suns","L",96,132
"09-10","1","Utah Jazz","L",98,103
"09-10","1","Portland Trail Blazers","L",90,118
"09-10","1","Golden State Warriors","L",117,128
"09-10","1","Los Angeles Clippers","W",113,107
"09-10","0","Boston Celtics","W",104,101
"09-10","1","Indiana Pacers","L",105,113
"09-10","1","Orlando Magic","L",103,118
"09-10","0","Miami Heat","L",98,111
"09-10","0","Washington Wizards","W",114,103
"09-10","1","Toronto Raptors","L",113,131
"10-11","1","Toronto Raptors","W",98,93
"10-11","1","Boston Celtics","L",101,105
"10-11","0","Portland Trail Blazers","L",95,100
"10-11","1","Chicago Bulls","W",120,112
"10-11","0","Washington Wizards","W",112,91
"10-11","0","Philadelphia 76ers","L",96,106
"10-11","1","Milwaukee Bucks","L",80,107
"10-11","0","Golden State Warriors","L",117,122
"10-11","1","Minnesota Timberwolves","L",103,112
"10-11","0","Houston Rockets","L",96,104
"10-11","1","Denver Nuggets","L",118,120
"10-11","1","Sacramento Kings","W",113,106
"10-11","1","Golden State Warriors","W",125,119
"10-11","1","Los Angeles Clippers","W",124,115
"10-11","0","Charlotte Bobcats","W",110,107
"10-11","1","Charlotte Bobcats","W",99,95
"10-11","0","Atlanta Hawks","L",90,99
"10-11","1","Detroit Pistons","W",125,116
"10-11","0","New Jersey Nets","W",111,100
"10-11","1","New Orleans Hornets","W",100,92
"10-11","1","Toronto Raptors","W",116,99
"10-11","0","Minnesota Timberwolves","W",121,114
"10-11","0","Toronto Raptors","W",113,110
"10-11","1","Washington Wizards","W",101,95
"10-11","0","Denver Nuggets","W",129,125
"10-11","0","Boston Celtics","L",116,118
"10-11","0","Miami Heat","L",91,113
"10-11","1","Cleveland Cavaliers","L",102,109
"10-11","0","Oklahoma City Thunder","W",112,98
"10-11","0","Chicago Bulls","W",103,95
"10-11","1","Miami Heat","L",98,106
"10-11","1","Orlando Magic","L",103,112
"10-11","0","Indiana Pacers","W",98,92
"10-11","0","San Antonio Spurs","W",128,115
"10-11","1","Phoenix Suns","W",121,96
"10-11","1","Los Angeles Lakers","L",87,109
"10-11","1","Portland Trail Blazers","W",100,86
"10-11","1","Utah Jazz","L",125,131
"10-11","0","Sacramento Kings","L",83,93
"10-11","0","Phoenix Suns","L",121,129
"10-11","1","Houston Rockets","L",89,104
"10-11","1","San Antonio Spurs","L",92,101
"10-11","1","Oklahoma City Thunder","L",98,101
"10-11","0","Washington Wizards","W",115,106
"10-11","0","Miami Heat","W",93,88
"10-11","1","Atlanta Hawks","L",102,111
"10-11","0","Detroit Pistons","W",124,106
"10-11","0","Dallas Mavericks","L",97,113
"10-11","1","Philadelphia 76ers","L",98,100
"10-11","0","Philadelphia 76ers","W",117,103
"10-11","0","Los Angeles Clippers","L",108,116
"10-11","0","Los Angeles Lakers","L",96,113
"10-11","1","New Jersey Nets","W",105,95
"10-11","0","Atlanta Hawks","W",102,90
"10-11","0","Milwaukee Bucks","W",114,108
"10-11","1","Cleveland Cavaliers","L",109,115
"10-11","1","Miami Heat","W",91,86
"10-11","1","Orlando Magic","L",110,116
"10-11","0","New Orleans Hornets","W",107,88
"10-11","0","Cleveland Cavaliers","L",115,119
"10-11","1","Atlanta Hawks","W",92,79
"10-11","0","Utah Jazz","W",131,109
"10-11","1","Memphis Grizzlies","W",110,108
"10-11","1","Dallas Mavericks","L",109,127
"10-11","0","Indiana Pacers","L",93,106
"10-11","1","Indiana Pacers","L",117,119
"10-11","0","Memphis Grizzlies","W",120,99
"10-11","1","Detroit Pistons","L",95,99
"10-11","1","Milwaukee Bucks","L",95,100
"10-11","0","Boston Celtics","L",86,96
"10-11","0","Orlando Magic","L",99,111
"10-11","0","Milwaukee Bucks","L",96,102
"10-11","1","Charlotte Bobcats","L",106,114
"10-11","0","Orlando Magic","W",113,106
"10-11","0","New Jersey Nets","W",120,116
"10-11","0","Cleveland Cavaliers","W",123,107
"10-11","0","Toronto Raptors","W",131,118
"10-11","1","Philadelphia 76ers","W",97,92
"10-11","1","New Jersey Nets","W",116,93
"10-11","1","Indiana Pacers","W",110,109
"10-11","0","Chicago Bulls","L",90,103
"10-11","1","Boston Celtics","L",102,112
"11-12","0","Boston Celtics","W",106,104
"11-12","1","Golden State Warriors","L",78,92
"11-12","1","Los Angeles Lakers","L",82,99
"11-12","1","Sacramento Kings","W",114,92
"11-12","0","Toronto Raptors","L",85,90
"11-12","0","Charlotte Bobcats","L",110,118
"11-12","1","Washington Wizards","W",99,96
"11-12","1","Detroit Pistons","W",103,80
"11-12","0","Charlotte Bobcats","W",91,87
"11-12","0","Philadelphia 76ers","W",85,79
"11-12","1","Memphis Grizzlies","L",83,94
"11-12","1","Oklahoma City Thunder","L",92,104
"11-12","0","Orlando Magic","L",93,102
"11-12","0","Phoenix Suns","L",88,91
"11-12","0","Milwaukee Bucks","L",86,100
"11-12","0","Denver Nuggets","L",114,119
"11-12","1","Charlotte Bobcats","W",111,78
"11-12","1","Cleveland Cavaliers","L",81,91
"11-12","1","Miami Heat","L",89,99
"11-12","1","Houston Rockets","L",84,97
"11-12","0","Detroit Pistons","W",113,86
"11-12","0","Chicago Bulls","L",102,105
"11-12","1","Boston Celtics","L",89,91
"11-12","0","New Jersey Nets","W",99,92
"11-12","0","Utah Jazz","W",99,88
"11-12","1","Washington Wizards","W",107,93
"11-12","0","Los Angeles Lakers","W",92,85
"11-12","1","Minnesota Timberwolves","W",100,98
"11-12","1","Toronto Raptors","W",90,87
"11-12","0","Sacramento Kings","W",100,85
"11-12","0","New Orleans Hornets","L",85,89
"11-12","0","Dallas Mavericks","W",104,97
"11-12","0","New Jersey Nets","L",92,100
"11-12","0","Atlanta Hawks","W",99,82
"11-12","1","Miami Heat","L",88,102
"11-12","0","Cleveland Cavaliers","W",120,103
"11-12","1","Boston Celtics","L",111,115
"11-12","1","Dallas Mavericks","L",85,95
"11-12","1","San Antonio Spurs","L",105,118
"11-12","1","Milwaukee Bucks","L",114,119
"11-12","0","Philadelphia 76ers","L",94,106
"11-12","1","Chicago Bulls","L",99,104
"11-12","0","Portland Trail Blazers","W",121,79
"11-12","0","Indiana Pacers","W",115,100
"11-12","1","Indiana Pacers","W",102,88
"11-12","0","Toronto Raptors","W",106,87
"11-12","1","Philadelphia 76ers","W",82,79
"11-12","1","Toronto Raptors","L",79,96
"11-12","0","Detroit Pistons","W",101,79
"11-12","0","Milwaukee Bucks","W",89,80
"11-12","0","Orlando Magic","W",108,86
"11-12","1","Atlanta Hawks","L",90,100
"11-12","0","Cleveland Cavaliers","W",91,75
"11-12","1","Indiana Pacers","L",104,112
"11-12","1","Orlando Magic","W",96,80
"11-12","0","Chicago Bulls","W",100,99
"11-12","1","Chicago Bulls","L",86,98
"11-12","1","Milwaukee Bucks","W",111,107
"11-12","0","Washington Wizards","W",103,65
"11-12","0","Miami Heat","L",85,93
"11-12","0","Boston Celtics","W",118,110
"11-12","1","New Jersey Nets","W",104,95
"11-12","1","Cleveland Cavaliers","L",90,98
"11-12","1","Atlanta Hawks","W",113,112
"11-12","0","Los Angeles Clippers","W",99,93
"11-12","1","Charlotte Bobcats","W",104,84
